Time,Coolant temperature  C,Exhaust gas temperature in front of the DPF  C,Engine oil temperature C,Boost pressure bar,Soot mass in DPF g,Differential pressure across DPF bar,Engine speed rpm,Current engine torque Nm,Current speed of the turbocharger rpm,Regeneration requested,Regeneration locked,Oil ash mass in DPF g,Operating time since last successful regeneration,Control deviation of the EGR rate,Duty cycle - EGR cooler bypass %,EGR valve - target position %,EGR valve - output duty cycle %,Tank level - fuel l,Fuel temperature  C,Amount of fuel consumed ul,Fuel feed pressure - filtered bar,Calculated load value (OBD PID 04) %,Ratio of current torque to maximum torque %,Wheel torque ratio %,Setpoint internal torque Nm,Requested wheel torque after filtering Nm,Engine oil temperature in the oil sump  C,Gear,Current recalculated internal engine torque Nm,Actual value of oil pressure bar,Exhaust gas temperature upstream of the catalyst  C,Base boost pressure setpoint bar,Transmission oil temperature  C,Exhaust gas temperature upstream of the catalyst - corrected value  C,Temperature in front of the SCR catalytic converter  C,Vehicle speed km/h
0.0000,74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,18.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,18.81,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,18.81,0.01,828.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0000,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,31.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,31.71,1.28,0.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,31.71,1.28,100.00,0.00,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,31.71,1.28,100.00,1.01,0.00,0.00,0.00,0.00
0.0010,74.00,133.00,63.00,0.00,18.81,0.01,828.00,10.31,24937.00,0.00,0.00,34.12,26022.00,0.00,0.00,32.00,9.00,7.00,32.00,218.94,3.94,28.00,29.00,12.00,0.01,-0.01,63.00,0.00,31.71,1.28,100.00,1.01,-40.00,0.00,0.00,0.00
